whois_regDate,whois_expDate,whois_updatedDate,dot_count,url_len,digit_count,special_count,hyphen_count,double_slash,single_slash,at_the_rate,protocol,protocol_count
747,346,2,6,225,58,12,4,0,10,0,0,0
3864,153,210,7,177,47,0,1,0,11,0,0,0
6568,5,358,6,60,0,0,0,0,2,0,0,0
237,127,234,1,116,21,1,1,1,10,0,0,0
-1,-1,-1,3,36,0,0,0,0,1,0,0,0
-1,-1,-1,2,61,7,0,3,0,2,0,0,0
292,72,288,5,60,4,0,0,0,6,0,0,0
-1,-1,-1,1,19,4,0,0,0,1,0,0,0
2019,171,198,4,193,35,9,3,0,10,0,0,0
4561,186,234,3,45,0,0,0,0,3,0,0,0
9012,2309,983,2,79,7,2,0,0,2,0,0,0
-1,-1,-1,4,63,0,1,1,0,5,0,0,0
-1,-1,-1,3,59,0,1,0,0,3,0,0,0
-1,-1,-1,3,53,0,0,0,0,5,0,0,0
-1,-1,-1,2,37,0,0,0,0,4,0,0,0
94,270,3,5,65,4,0,0,0,6,0,0,0
-1,-1,-1,5,59,4,0,0,0,2,0,0,0
-1,-1,-1,5,49,4,0,0,0,1,0,0,0
-1,-1,-1,2,87,2,0,6,0,7,0,0,0
6901,38,260,2,77,0,0,1,0,7,0,0,0
-1,-1,-1,1,12,2,0,0,0,1,0,0,0
292,72,288,5,63,4,0,0,0,6,0,0,0
7818,1677,381,2,29,0,0,0,0,1,0,0,0
2019,171,198,4,188,38,8,3,0,10,0,0,0
-1,-1,-1,3,95,1,0,6,0,7,0,0,0
7818,1677,381,3,58,0,0,0,0,3,0,0,0
-1,-1,-1,2,37,0,0,0,0,3,0,0,0
-1,-1,-1,3,66,25,0,0,0,5,0,0,0
9012,2309,983,4,94,3,2,0,0,4,0,0,0
-1,-1,-1,2,47,1,0,1,0,3,0,0,0
5412,66,308,3,33,0,0,0,0,1,0,0,0
5878,330,139,10,103,17,0,0,0,3,0,0,0
7417,2444,616,1,19,0,0,0,0,1,0,0,0
4833,279,114,3,37,2,0,0,0,2,0,0,0
336,28,101,1,13,0,0,0,0,1,0,0,0
7499,535,1382,2,42,0,0,0,0,3,0,0,0
-1,-1,-1,3,78,4,0,0,0,6,0,0,0
-1,-1,-1,3,50,0,1,0,0,3,0,0,0
7921,478,321,2,28,0,0,0,0,1,0,0,0
9012,2309,983,2,79,7,2,0,0,2,0,0,0
4833,279,114,3,38,2,0,0,0,2,0,0,0
7417,2444,616,1,19,2,0,0,0,1,0,0,0
6047,161,225,3,52,0,0,0,0,4,0,0,0
4641,106,206,2,32,0,0,0,0,2,0,0,0
5215,263,131,3,55,0,1,0,0,3,0,0,0
-1,-1,-1,6,41,0,0,0,0,2,0,0,0
-1,-1,-1,4,72,0,0,0,0,4,0,0,0
-1,-1,-1,1,37,0,0,0,0,5,0,0,0
7672,361,8,5,50,0,0,0,0,3,0,0,0
-1,-1,-1,3,45,0,0,0,0,3,0,0,0
4021,361,386,3,56,8,0,1,0,6,0,0,0
5988,220,173,3,50,0,0,1,0,4,0,0,0
-1,-1,-1,2,206,104,2,0,0,5,0,0,0
4947,530,625,3,69,2,1,0,0,7,0,0,0
8623,506,255,5,62,30,0,0,0,1,0,0,0
8387,378,350,3,23,1,0,0,0,1,0,0,0
-1,-1,-1,3,44,0,0,0,0,3,0,0,0
9012,2309,983,3,95,5,2,0,0,4,0,0,0
-1,-1,-1,4,57,0,0,0,0,4,0,0,0
5615,228,969,3,28,1,0,0,0,1,0,0,0
5615,228,969,2,23,1,0,0,0,2,0,0,0
5615,228,969,3,33,1,0,0,0,1,0,0,0
5425,418,169,2,33,1,0,1,0,0,0,0,0
6651,287,-1,2,17,2,0,0,0,0,0,0,0
6342,231,-1,2,19,1,0,0,0,1,0,0,0
5615,228,969,3,30,1,0,0,0,1,0,0,0
6342,231,-1,2,18,1,0,1,0,0,0,0,0
6198,62,302,2,186,87,2,0,0,4,0,0,0
6342,231,-1,2,16,1,0,1,0,0,0,0,0
-1,-1,-1,3,66,23,0,0,0,5,0,0,0
6342,231,-1,2,14,1,0,0,0,0,0,0,0
9012,2309,983,2,79,5,2,0,0,2,0,0,0
4098,1015,16,2,181,77,5,1,0,2,0,0,0
72,292,3,5,116,3,3,3,0,4,0,0,0
7417,2444,616,1,19,0,0,0,0,1,0,0,0
-1,-1,-1,4,63,0,0,3,0,3,0,0,0
2394,162,201,2,34,0,0,0,0,2,0,0,0
-1,-1,-1,3,62,0,0,1,0,7,0,0,0
-1,-1,-1,15,177,52,0,2,0,4,0,0,0
9002,127,241,4,97,2,1,0,0,2,0,0,0
-1,-1,-1,1,33,0,0,0,0,3,0,0,0
5878,330,139,10,103,21,0,0,0,3,0,0,0
-1,-1,-1,3,101,0,11,2,0,4,0,0,0
-1,-1,-1,2,106,20,3,0,0,9,0,0,0
4496,251,136,2,43,0,2,1,0,2,0,0,0
3858,159,221,6,127,29,0,2,0,4,0,0,0
3858,159,221,6,103,26,0,1,0,2,0,0,0
-1,-1,-1,3,35,0,0,0,0,2,0,0,0
3694,322,41,2,35,0,0,0,0,3,0,0,0
3213,73,290,3,192,83,5,1,0,3,0,0,0
4307,102,-1,6,237,122,2,1,0,4,0,0,0
3694,322,41,3,66,1,0,1,0,5,0,0,0
-1,-1,-1,8,112,1,11,1,0,4,0,0,0
-1,-1,-1,8,100,1,8,1,0,4,0,0,0
4307,102,-1,5,93,33,0,1,0,4,0,0,0
-1,-1,-1,3,113,0,14,2,0,4,0,0,0
4163,219,150,2,42,6,0,0,0,1,0,0,0
196,168,22,2,123,0,4,6,0,9,0,0,0
1072,23,-1,12,128,45,0,1,0,1,0,0,0
72,292,3,5,117,3,4,3,0,4,0,0,0
-1,-1,-1,3,203,83,5,2,0,3,0,0,0
7818,1677,381,2,28,0,0,0,0,1,0,0,0
4950,162,-1,3,209,76,5,2,0,5,0,0,0
299,65,178,2,47,0,0,1,1,4,0,0,0
7638,31,1065,2,55,18,0,0,0,5,0,0,0
7638,31,1065,2,57,20,0,0,0,5,0,0,0
3858,159,221,7,136,29,0,2,0,4,0,0,0
20,344,20,4,97,3,0,0,0,12,1,0,0
1379,81,282,2,61,0,0,2,0,5,0,0,0
-1,-1,-1,3,142,40,6,1,0,2,0,0,0
6287,286,107,2,27,5,0,0,0,2,0,0,0
6287,286,107,2,28,5,0,0,0,3,0,0,0
434,295,290,4,58,6,0,2,0,5,0,0,0
6828,111,280,2,52,0,3,1,0,3,0,0,0
7638,31,1065,1,46,18,0,0,0,5,0,0,0
7638,31,1065,2,35,0,0,0,0,3,0,0,0
-1,-1,-1,5,71,0,0,0,0,5,0,0,0
-1,-1,-1,5,70,0,0,0,0,5,0,0,0
8700,64,332,3,94,12,18,0,0,2,0,0,0
-1,-1,-1,7,173,43,6,3,0,4,0,0,0
9012,2309,983,2,79,3,2,0,0,2,0,0,0
7417,2444,616,1,19,1,0,0,0,1,0,0,0
4833,279,114,3,35,2,0,0,0,2,0,0,0
4178,204,273,3,41,5,2,0,0,1,0,0,0
2142,48,-1,9,330,136,6,3,0,4,0,0,0
4356,26,345,1,124,56,9,0,0,5,0,0,0
6342,231,-1,4,46,3,1,0,0,1,0,0,0
2142,48,-1,9,326,134,5,3,0,4,0,0,0
-1,-1,-1,3,188,87,6,1,0,3,0,0,0
8700,64,332,3,58,12,9,0,0,2,0,0,0
-1,-1,-1,3,50,0,1,1,0,2,0,0,0
-1,-1,-1,3,192,87,7,1,0,3,0,0,0
4741,6,358,4,55,0,0,1,0,4,0,0,0
1754,71,310,2,32,0,0,0,0,2,0,0,0
2142,48,-1,9,330,134,6,3,0,4,0,0,0
4307,102,-1,6,237,117,2,1,0,4,0,0,0
4307,102,-1,6,237,125,2,1,0,4,0,0,0
4307,102,-1,6,211,103,2,1,0,4,0,0,0
6342,231,-1,4,48,5,0,0,0,2,0,0,0
3487,529,263,11,230,79,6,3,0,3,0,0,0
4307,102,-1,5,60,14,0,1,0,3,0,0,0
4307,102,-1,5,67,14,0,1,0,4,0,0,0
4307,102,-1,5,93,36,0,1,0,4,0,0,0
4307,102,-1,6,65,15,0,1,0,3,0,0,0
4307,102,-1,6,237,109,2,1,0,4,0,0,0
-1,-1,-1,6,88,0,5,1,0,4,0,0,0
-1,-1,-1,6,89,0,5,1,0,4,0,0,0
4620,127,272,11,115,31,0,0,0,3,0,0,0
4620,127,272,11,115,28,0,0,0,3,0,0,0
8868,261,189,7,78,0,3,2,0,4,0,0,0
-1,-1,-1,6,85,0,4,1,0,4,0,0,0
373,356,16,4,65,12,9,0,0,2,0,0,0
6186,1118,387,3,61,12,9,0,0,2,0,0,0
1276,184,107,3,58,12,9,0,0,2,0,0,0
-1,-1,-1,6,84,0,4,1,0,4,0,0,0
4511,236,113,7,78,3,0,2,0,6,0,0,0
6764,1321,1830,3,22,0,0,0,0,1,0,0,0
6320,253,707,3,33,0,0,0,0,1,0,0,0
6320,253,707,2,38,0,0,0,1,4,0,0,0
6105,103,958,8,65,6,0,2,0,1,0,0,0
4357,25,303,3,50,2,0,0,0,5,0,0,0
4357,25,303,2,40,2,0,0,0,5,0,0,0
-1,-1,-1,3,73,0,1,1,0,6,0,0,0
-1,-1,-1,3,85,1,2,0,0,6,0,0,0
-1,-1,-1,3,70,1,0,0,0,6,0,0,0
645,84,288,3,42,0,0,1,0,2,0,0,0
4538,574,1615,2,45,0,0,1,0,3,0,0,0
8039,1091,64,2,20,0,0,1,0,2,0,0,0
-1,-1,-1,1,25,0,0,1,0,1,0,0,0
8700,64,332,3,82,12,15,0,0,2,0,0,0
-1,-1,-1,1,66,19,0,0,0,4,0,0,0
-1,-1,-1,3,46,0,0,0,0,3,0,0,0
-1,-1,-1,1,31,0,0,0,0,1,0,0,0
3645,371,23,2,32,0,0,0,0,1,0,0,0
-1,-1,76,4,46,0,0,0,0,4,0,0,0
5115,3650,32,1,13,0,0,0,0,1,0,0,0
6342,231,-1,10,146,88,2,0,0,1,0,0,0
4620,127,272,12,124,32,0,0,0,3,0,0,0
3942,440,288,1,34,0,0,1,0,2,0,0,0
8278,122,257,2,63,0,0,2,0,5,0,0,0
1232,959,135,2,52,0,0,1,0,4,0,0,0
-1,-1,-1,5,56,0,1,0,0,4,0,0,0
-1,-1,-1,3,47,1,0,1,0,3,0,0,0
5041,295,69,4,38,2,0,2,0,1,0,0,0
1807,383,687,2,21,0,0,0,0,1,0,0,0
3759,258,69,2,141,0,4,5,0,8,0,0,0
-1,-1,-1,3,36,0,0,0,0,2,0,0,0
7417,2444,616,1,19,2,0,0,0,1,0,0,0
63,301,61,3,55,3,0,0,0,4,0,0,0
63,301,61,2,34,14,0,0,0,1,0,0,0
5524,319,55,4,42,0,0,0,0,2,0,0,0
1754,71,310,2,33,0,0,0,1,3,0,0,0
-1,-1,184,3,98,9,1,2,0,7,0,0,0
-1,-1,-1,4,80,0,0,2,0,6,0,0,0
-1,-1,-1,4,33,0,0,0,0,2,0,0,1
3867,150,215,4,66,4,0,2,0,5,0,0,0
4620,127,272,11,115,28,0,0,0,3,0,0,0
-1,-1,-1,2,86,0,0,2,0,7,0,0,0
9012,2309,983,2,79,3,2,0,0,2,0,0,0
7370,299,72,3,72,12,12,1,0,2,0,0,0
-1,-1,-1,2,46,0,1,1,0,3,0,0,0
-1,-1,-1,3,33,0,0,0,0,1,0,0,0
5539,-61,15,1,45,1,0,1,0,4,0,0,0
-1,-1,-1,5,177,4,17,1,0,5,0,0,1
4620,127,272,11,115,30,0,0,0,3,0,0,0
1786,39,324,3,109,3,7,2,0,3,0,0,0
4632,114,244,1,24,0,0,0,0,3,0,0,0
-1,-1,-1,11,119,0,0,0,0,3,0,0,0
1342,117,-1,8,136,6,0,0,0,1,0,0,0
5933,275,180,5,45,0,0,1,0,4,0,0,0
-1,-1,-1,7,142,21,0,6,0,3,0,0,0
3850,167,196,3,40,0,0,0,0,2,0,0,0
-1,-1,-1,3,43,1,0,0,0,4,0,0,0
-1,-1,-1,1,25,0,0,0,0,3,0,0,0
4050,332,17,3,150,38,6,2,0,5,0,0,0
4620,127,272,11,115,28,0,0,0,3,0,0,0
4620,127,272,11,81,11,0,0,0,1,0,0,0
4620,127,272,11,115,29,0,0,0,3,0,0,0
4620,127,272,11,82,11,0,0,0,2,0,0,0
4620,127,272,11,115,31,0,0,0,3,0,0,0
3791,226,139,2,35,0,0,0,0,2,0,0,0
-1,-1,-1,3,31,0,1,1,0,1,0,0,0
7167,137,228,2,33,0,0,0,0,3,0,0,0
8098,667,686,3,41,0,0,0,0,2,0,0,0
-1,-1,-1,5,83,8,7,0,0,1,0,0,0
6847,483,-1,5,71,1,0,1,0,6,0,0,1
4994,118,262,14,174,47,0,1,0,3,0,0,0
4994,118,262,14,173,46,0,1,0,3,0,0,0
-1,-1,-1,4,75,1,1,1,0,5,0,0,0
6609,329,42,7,73,8,6,0,0,1,0,0,0
6609,329,42,6,74,8,6,1,0,1,0,0,0
-1,-1,-1,5,246,124,1,0,0,4,0,0,0
119,245,119,4,51,0,0,1,0,2,0,0,0
-1,-1,-1,6,85,2,5,0,0,3,0,0,0
3384,267,140,3,40,0,0,0,0,3,0,0,0
4362,20,242,5,107,10,0,0,0,1,0,0,0
4994,118,262,13,164,46,0,1,0,3,0,0,0
4994,118,262,13,141,44,0,0,0,1,0,0,0
4994,118,262,14,172,45,0,1,0,3,0,0,0
4458,289,105,2,55,0,0,1,0,5,0,0,0
3787,595,262,2,54,0,1,0,1,6,0,0,0
7417,2444,616,1,19,2,0,0,0,1,0,0,0
-1,-1,-1,3,27,0,0,0,0,1,0,0,0
4458,289,105,4,73,0,0,2,0,5,0,0,0
4458,289,105,3,65,0,0,1,0,5,0,0,0
9002,127,241,3,88,1,1,0,0,2,0,0,0
9002,127,241,4,105,7,1,0,0,2,0,0,0
4458,289,105,4,76,0,0,2,0,5,0,0,0
6267,306,57,4,48,7,0,0,0,1,0,0,0
5590,253,128,1,18,0,0,0,0,2,0,0,0
-1,-1,-1,3,44,0,1,1,0,2,0,0,0
-1,-1,-1,3,40,0,1,0,0,2,0,0,0
-1,-1,-1,3,32,0,0,0,0,2,0,0,0
10283,1040,43,2,24,0,0,0,0,2,0,0,0
2519,37,357,1,34,0,0,0,0,4,0,0,0
-1,-1,-1,2,66,0,2,0,0,3,0,0,0
8289,111,252,3,37,0,0,0,0,1,0,0,0
7871,312,27,2,31,0,0,0,0,2,0,0,0
10094,131,276,2,32,0,1,0,0,2,0,0,0
-1,1302,526,4,40,8,0,0,0,5,0,0,0
-1,1302,526,4,48,8,1,0,0,5,0,0,0
7660,374,5,3,37,0,0,0,0,1,0,0,0
9005,1950,384,2,23,0,0,0,0,2,0,0,0
1424,401,139,3,31,0,0,0,0,1,0,0,0
9098,1492,1800,4,46,0,0,0,0,1,0,0,0
8012,753,367,2,29,0,0,0,0,2,0,0,0
9333,1622,129,2,21,0,0,0,0,2,0,0,0
9089,1501,483,2,31,0,0,0,0,3,0,0,0
-1,-1,-1,2,23,0,0,0,0,2,0,0,0
8161,604,262,3,46,0,1,0,0,2,0,0,0
-1,-1,-1,4,42,0,1,0,0,2,0,0,0
-1,-1,-1,3,26,0,0,0,0,1,0,0,0
9680,180,1017,3,31,0,0,0,0,1,0,0,0
-1,1174,997,4,36,0,0,0,0,2,0,0,0
9095,399,1530,2,26,0,0,0,0,3,0,0,0
8012,753,367,2,32,0,0,0,0,2,0,0,0
9771,454,79,2,34,3,0,0,0,4,0,0,0
8617,147,221,3,44,0,0,0,0,3,0,0,0
8745,1480,267,3,40,0,0,1,0,1,0,0,0
10122,103,276,2,22,0,0,0,0,2,0,0,0
8400,365,87,4,51,1,3,1,0,2,0,0,0
9578,1745,731,3,41,7,0,0,0,3,0,0,0
8941,1649,236,2,35,0,0,2,0,2,0,0,0
7612,1518,414,3,41,0,1,1,0,2,0,0,0
8632,132,595,2,26,0,0,0,0,2,0,0,0
8617,147,221,2,27,0,0,0,0,3,0,0,0
1856,334,266,3,36,0,0,0,0,1,0,0,0
8913,947,1243,3,33,0,0,0,0,1,0,0,0
9063,797,358,3,31,0,0,0,0,1,0,0,0
8617,147,221,2,35,0,0,0,0,3,0,0,0
-1,-1,-1,3,47,0,0,1,0,3,0,0,0
8617,147,221,3,41,1,0,0,0,3,0,0,0
8312,2645,715,3,51,0,1,0,0,1,0,0,0
9940,1383,372,2,40,0,0,1,0,2,0,0,0
8834,315,-1,3,33,0,0,0,0,2,0,0,0
7603,66,328,3,25,0,0,1,0,1,0,0,0
9358,136,260,3,49,0,0,0,0,3,0,0,0
9346,513,897,3,43,1,2,1,0,2,0,0,0
9002,127,241,2,28,0,0,0,0,1,0,0,0
-1,-1,-1,3,32,0,0,0,0,2,0,0,0
8617,147,221,3,39,1,0,0,0,3,0,0,0
9535,326,35,2,28,0,0,0,0,2,0,0,0
-1,-1,-1,3,38,0,0,0,0,2,0,0,0
8617,147,221,2,32,1,0,0,0,3,0,0,0
-1,-1,-1,3,28,1,0,1,0,1,0,0,0
-1,-1,-1,3,30,0,0,0,0,2,0,0,0
8071,328,36,2,48,0,0,0,0,2,0,0,0
8949,1276,2040,3,31,0,0,0,0,1,0,0,0
8617,147,221,2,35,0,0,0,0,3,0,0,0
8617,147,221,2,25,0,0,0,0,3,0,0,0
-1,-1,-1,2,31,3,0,0,0,3,0,0,0
8891,238,198,3,27,0,0,0,0,1,0,0,0
-1,-1,-1,4,34,0,0,0,0,2,0,0,0
-1,-1,1942,2,23,0,0,0,0,2,0,0,0
8872,3544,71,4,38,2,0,0,0,1,0,0,0
8284,1212,859,2,33,0,0,1,0,2,0,0,0
-1,-1,-1,2,24,0,1,0,0,2,0,0,0
-1,-1,-1,3,29,0,0,0,0,2,0,0,0
10384,206,476,3,53,7,2,0,0,3,0,0,0
-1,-1,-1,4,38,0,0,0,0,2,0,0,0
10548,42,323,3,84,6,1,0,0,5,0,0,0
10081,509,262,3,42,8,2,1,0,2,0,0,0
7871,274,24,5,37,0,0,0,0,2,0,0,0
9983,244,71,2,41,0,0,0,0,2,0,0,0
-1,-1,-1,2,16,4,0,0,0,2,0,0,0
-1,-1,-1,4,33,0,0,0,0,3,0,0,0
-1,-1,-1,3,35,0,1,0,0,1,0,0,0
-1,-1,-1,3,23,0,0,0,0,2,0,0,0
10536,785,1436,3,48,11,0,0,0,5,0,0,0
-1,-1,-1,2,24,0,0,0,0,3,0,0,0
-1,-1,-1,1,19,0,0,0,0,2,0,0,0
-1,-1,-1,2,18,0,0,0,0,1,0,0,0
-1,-1,-1,3,21,0,0,0,0,1,0,0,0
8918,211,261,3,38,0,1,0,0,2,0,0,0
5790,53,302,3,28,1,0,0,0,1,0,0,0
-1,-1,-1,3,36,1,0,1,0,2,0,0,0
-1,-1,1942,3,42,0,1,0,0,3,0,0,0
9606,256,115,2,26,0,0,0,0,2,0,0,0
8632,132,236,2,31,0,0,0,0,2,0,0,0
-1,-1,-1,4,34,0,0,0,0,2,0,0,0
8877,252,170,2,28,0,0,0,0,1,0,0,0
9145,1082,37,3,42,0,0,0,0,3,0,0,0
8333,67,325,2,28,0,0,0,0,1,0,0,0
8469,662,100,2,38,1,0,0,0,3,0,0,0
-1,-1,-1,3,21,0,0,0,0,2,0,0,0
8450,315,53,3,28,0,2,0,0,1,0,0,0
8450,315,53,3,31,0,2,0,0,1,0,0,0
148,581,42,3,40,0,0,2,0,1,0,0,0
9508,353,138,1,25,0,0,0,0,1,0,0,0
9843,1478,427,3,29,0,0,0,0,2,0,0,0
5508,-1,29,3,35,0,0,0,0,2,0,0,0
7816,219,-1,3,33,0,0,0,0,2,0,0,0
8617,147,221,2,25,0,0,0,0,3,0,0,0
8617,147,221,3,41,0,0,0,0,3,0,0,0
8400,304,60,3,35,0,0,1,0,1,0,0,0
9092,1863,152,2,20,0,0,0,0,2,0,0,0
7827,207,160,2,28,0,0,0,0,2,0,0,0
9997,228,165,2,36,0,0,0,0,2,0,0,0
7387,282,140,2,24,0,0,0,0,1,0,0,0
8840,1750,1543,2,23,0,0,0,0,1,0,0,0
8840,1750,1543,2,25,0,0,0,0,1,0,0,0
8840,1750,1543,2,23,0,0,0,0,1,0,0,0
8840,1750,1543,2,26,0,0,0,0,1,0,0,0
8840,1750,1543,2,25,0,0,0,0,1,0,0,0
8840,1750,1543,2,25,0,0,0,0,1,0,0,0
8840,1750,1543,2,29,0,0,0,0,1,0,0,0
8840,1750,1543,2,20,0,0,0,0,1,0,0,0
8840,1750,1543,2,21,0,0,0,0,1,0,0,0
8840,1750,1543,2,26,0,0,0,0,1,0,0,0
8840,1750,1543,2,20,0,0,0,0,1,0,0,0
8840,1750,1543,2,29,0,0,0,0,1,0,0,0
8840,1750,1543,2,27,0,0,0,0,1,0,0,0
8840,1750,1543,2,26,0,0,0,0,1,0,0,0
8840,1750,1543,2,26,0,0,0,0,1,0,0,0
8840,1750,1543,2,31,0,0,0,0,1,0,0,0
8840,1750,1543,2,24,0,0,0,0,1,0,0,0
8617,147,221,2,35,1,0,0,0,3,0,0,0
5250,228,93,2,24,0,0,0,0,1,0,0,0
8211,189,544,1,32,0,0,0,0,2,0,0,0
8211,189,544,1,27,0,0,0,0,2,0,0,0
8211,189,544,1,27,0,0,0,0,2,0,0,0
8211,189,544,2,38,0,0,0,0,2,0,0,0
8211,189,544,1,30,0,0,0,0,2,0,0,0
8211,189,544,1,29,0,0,0,0,2,0,0,0
8211,189,544,1,34,0,0,0,0,2,0,0,0
8211,189,544,1,29,0,0,0,0,2,0,0,0
8211,189,544,1,42,0,0,0,0,2,0,0,0
8211,189,544,1,29,0,0,0,0,2,0,0,0
8211,189,544,1,32,0,0,0,0,2,0,0,0
581,513,264,3,26,0,0,0,0,1,0,0,0
8610,154,210,3,39,0,0,0,0,1,0,0,0
11815,236,497,3,63,0,2,0,0,5,0,0,0
1646,544,263,2,30,0,1,0,0,1,0,0,0
-1,-1,-1,3,31,0,0,0,0,2,0,0,0
8770,725,426,2,41,0,2,0,0,2,0,0,0
9018,1207,162,2,31,0,0,0,0,1,0,0,0
9885,342,542,3,33,0,0,0,0,2,0,0,0
9170,692,12,3,23,0,0,0,0,1,0,0,0
8232,168,195,3,29,0,0,0,0,1,0,0,0
10411,179,214,2,32,0,0,0,0,2,0,0,0
-1,-1,-1,2,23,0,0,0,0,2,0,0,0
87,276,87,3,31,1,1,0,0,1,0,0,0
-1,-1,-1,3,26,4,0,0,0,2,0,0,0
-1,-1,-1,3,30,0,1,0,0,1,0,0,0
8869,625,1597,2,22,0,0,0,0,2,0,0,0
8455,676,1087,2,36,0,0,0,0,2,0,0,0
8994,866,204,2,26,0,0,0,0,2,0,0,0
7288,16,348,2,27,0,0,0,0,2,0,0,0
9885,224,93,2,18,0,0,0,0,2,0,0,0
9767,93,342,3,33,0,0,0,0,2,0,0,0
630,-1,316,4,42,0,0,0,0,2,0,0,0
7897,579,1625,2,24,0,0,0,0,2,0,0,0
7513,156,208,2,36,0,0,0,0,2,0,0,0
9180,316,80,2,24,0,0,0,0,2,0,0,0
7912,102,291,2,27,0,0,0,0,2,0,0,0
9002,127,241,2,43,0,0,0,0,2,0,0,0
9481,13,297,3,36,0,0,0,0,2,0,0,0
-1,-1,-1,3,36,1,0,0,0,5,0,0,0
-1,-1,-1,2,25,0,0,1,0,2,0,0,0
329,35,328,3,26,0,0,0,0,1,0,0,0
8693,71,323,3,41,0,0,0,0,2,0,0,0
6807,132,233,2,26,0,0,0,0,2,0,0,0
11430,258,110,2,23,0,0,0,0,2,0,0,0
-1,-1,-1,4,35,0,0,0,0,2,0,0,0
-1,-1,-1,3,27,0,0,0,0,4,0,0,0
-1,-1,-1,4,43,2,0,0,0,4,0,0,0
8996,224,180,2,25,0,0,0,0,2,0,0,0
4624,123,272,3,38,0,0,0,0,2,0,0,0
8032,367,59,3,29,0,0,0,0,1,0,0,0
-1,-1,-1,3,28,0,0,0,0,1,0,0,0
8319,81,282,3,39,0,0,0,0,2,0,0,0
10094,131,276,3,39,0,0,0,0,1,0,0,0
-1,-1,-1,3,20,0,0,0,0,2,0,0,0
10209,16,352,2,26,0,0,0,0,2,0,0,0
8030,368,2,3,23,0,0,0,0,2,0,0,0
9636,2050,85,1,18,0,0,0,0,2,0,0,0
9652,2400,885,2,26,0,0,0,0,2,0,0,0
9506,355,16,3,38,0,1,0,0,2,0,0,0
-1,-1,-1,4,39,0,0,1,0,1,0,0,0
8560,204,159,3,54,3,2,0,0,1,0,0,0
10209,16,352,2,35,0,0,0,0,2,0,0,0
-1,-1,-1,1,23,0,0,0,0,2,0,0,0
-1,381,-1,4,39,3,2,0,0,2,0,0,0
-1,1174,997,4,31,0,0,0,0,2,0,0,0
9542,319,44,3,28,0,0,1,0,1,0,0,0
9073,1517,368,2,31,0,0,0,0,2,0,0,0
8893,375,-1,4,45,0,0,0,0,3,0,0,0
-1,-1,118,3,28,1,0,0,0,2,0,0,0
-1,-1,-1,3,30,0,0,1,0,2,0,0,0
8617,147,221,2,36,1,0,0,0,3,0,0,0
-1,-1,-1,3,29,0,0,0,0,2,0,0,0
9007,1583,221,2,21,1,0,0,0,2,0,0,0
9528,333,31,2,21,0,0,0,0,2,0,0,0
7899,877,199,4,36,1,0,0,0,2,0,0,0
7898,1302,20,3,18,0,0,0,0,2,0,0,0
-1,-1,-1,2,24,0,0,0,0,3,0,0,0
8443,1418,467,3,27,0,0,1,0,1,0,0,0
10142,83,107,2,29,0,0,0,0,3,0,0,0
7302,367,12,3,39,1,0,1,0,1,0,0,0
-1,-1,-1,3,26,0,0,0,0,2,0,0,0
6398,175,21,3,48,0,0,0,0,2,0,0,0
8392,373,3,2,21,0,0,0,0,2,0,0,0
8848,2107,974,3,35,2,0,0,0,2,0,0,0
-1,-1,-1,3,39,3,0,0,0,3,0,0,0
-1,-1,-1,5,50,8,0,3,0,4,0,0,0
8813,316,78,3,78,0,4,0,0,3,0,0,0
7884,3042,244,5,51,5,0,1,0,4,0,0,0
-1,-1,-1,4,63,0,0,0,0,5,0,0,0
-1,-1,-1,4,39,6,0,0,0,3,0,0,0
9983,244,71,2,37,0,0,0,0,3,0,0,0
9600,303,12,2,38,0,0,0,0,1,0,0,0
10066,159,209,2,32,0,0,0,0,1,0,0,0
9504,357,36,3,23,0,0,0,0,1,0,0,0
7274,1126,332,2,27,0,0,0,0,3,0,0,0
4774,338,56,2,28,0,0,0,0,1,0,0,0
4774,338,56,2,28,0,0,0,0,1,0,0,0
4774,338,56,2,33,0,0,0,0,1,0,0,0
4774,338,56,2,31,0,0,0,0,1,0,0,0
8617,147,221,2,32,0,0,0,0,3,0,0,0
-1,-1,-1,2,22,0,0,0,0,2,0,0,0
-1,-1,-1,4,42,5,2,0,0,2,0,0,0
8617,147,221,2,35,1,0,0,0,3,0,0,0
9559,302,80,3,25,0,0,0,0,2,0,0,0
8617,147,221,2,41,1,0,0,0,3,0,0,0
9047,82,294,3,34,0,0,1,0,2,0,0,0
8794,335,33,2,32,0,0,0,0,1,0,0,0
9920,307,55,2,44,0,0,0,0,4,0,0,0
9920,307,55,2,42,0,0,0,0,4,0,0,0
9983,244,71,3,41,0,0,0,0,3,0,0,0
8617,147,221,3,49,0,0,0,0,3,0,0,0
-1,-1,-1,3,31,0,0,0,0,3,0,0,0
9249,-1,280,3,27,0,0,0,0,2,0,0,0
8644,1581,303,2,26,0,0,0,0,2,0,0,0
9582,645,113,2,23,0,0,0,0,2,0,0,0
8849,280,83,2,26,0,0,0,0,1,0,0,0
8043,1067,1463,3,64,7,3,0,0,2,0,0,0
11430,258,110,2,25,0,0,0,0,1,0,0,0
8043,1067,1463,3,64,7,3,0,0,2,0,0,0
9368,3048,419,2,22,0,0,0,0,2,0,0,0
8402,363,61,3,38,0,0,0,0,1,0,0,0
9002,127,241,2,31,0,0,0,0,2,0,0,0
